5	26	2	12	14
6	22	2	21	1
7	24	2	13	11
8	22	2	10	12
9	24	2	12	12
10	26	2	26	0
11	26	2	26	0
12	24	2	11	13
13	24	2	24	0
14	26	2	25	1
15	24	2	11	13
16	24	2	11	13
17	26	2	26	0
18	26	2	26	0
19	24	2	11	13
20	26	2	26	0
21	22	2	8	14
22	22	2	17	5
23	24	2	14	10
24	24	2	10	14
25	26	2	13	13
26	26	2	11	15
27	26	2	1	25
28	26	2	12	14
29	24	2	18	6
30	26	2	16	10
31	24	2	11	13
32	26	2	11	15
33	26	2	26	0
34	26	2	10	16
35	26	2	26	0
36	24	2	13	11
37	26	2	11	15
38	26	2	15	11
39	26	2	10	16
40	26	2	0	26
41	22	2	20	2
42	22	2	22	0
43	22	2	10	12
44	26	2	9	17
45	26	2	26	0
46	26	2	1	25
47	26	2	17	9
48	22	2	1	21
49	26	2	25	1
50	24	2	22	2
51	26	2	26	0
52	22	2	11	11
53	26	2	9	17
54	22	2	9	13
55	24	2	14	10
56	26	2	26	0
57	24	2	24	0
58	24	2	14	10
59	22	2	22	0
60	26	2	8	18
61	24	2	24	0
62	26	2	17	9
63	22	2	17	5
64	26	2	10	16
65	24	2	9	15
66	26	2	25	1
67	24	2	15	9
68	24	2	23	1
69	26	2	17	9
70	24	2	24	0
71	26	2	23	3
72	26	2	25	1
73	24	2	9	15
74	24	2	12	12
75	24	2	22	2
76	24	2	24	0
77	26	2	11	15
78	24	2	24	0
79	24	2	9	15
80	24	2	7	17
81	24	2	23	1
82	24	2	24	0
83	26	2	10	16
84	24	2	10	14
85	26	2	9	17
86	24	2	8	16
87	22	2	8	14
88	24	2	8	16
89	20	2	20	0
90	26	2	11	15
91	24	2	8	16
92	24	2	9	15
93	24	2	15	9
94	22	2	11	11
95	22	2	9	13
96	26	2	26	0
97	24	2	11	13
98	24	2	21	3
99	22	2	8	14
100	26	2	9	17
101	26	2	20	6
102	26	2	9	17
103	26	2	18	8
104	24	2	8	16
105	18	2	0	18
106	26	2	10	16
107	24	2	16	8
108	26	2	26	0
109	24	2	24	0
110	26	2	12	14
111	20	2	7	13
112	24	2	9	15
113	24	2	24	0
114	26	2	23	3
115	24	2	10	14
116	26	2	26	0
117	22	2	0	22
118	24	2	11	13
119	22	2	7	15
120	24	2	23	1
121	26	2	9	17
122	20	2	8	12
123	24	2	24	0
124	24	2	0	24
125	24	2	15	9
126	22	2	22	0
127	22	2	18	4
128	24	2	24	0
129	22	2	22	0
130	24	2	9	15
131	26	2	9	17
132	24	2	20	4
133	24	2	24	0
134	24	2	12	12
135	20	2	20	0
136	26	2	26	0
137	26	2	26	0
138	20	2	20	0
139	22	2	9	13
140	24	2	23	1
141	22	2	0	22
142	26	2	26	0
143	22	2	7	15
144	26	2	9	17
145	24	2	23	1
146	26	2	26	0
147	26	2	21	5
148	26	2	21	5
149	24	2	24	0
150	26	2	9	17
151	24	2	24	0
152	26	2	26	0
153	26	2	26	0
154	22	2	22	0
155	22	2	22	0
156	20	2	0	20
157	22	2	7	15
158	24	2	24	0
159	26	2	26	0
160	26	2	26	0
161	26	2	26	0
162	24	2	24	0
163	26	2	26	0
164	26	2	26	0
165	26	2	26	0
166	24	2	24	0
167	24	2	15	9
168	24	2	24	0
169	26	2	26	0
170	24	2	8	16
171	26	2	24	2
172	26	2	26	0
173	24	2	24	0
174	26	2	25	1
175	26	2	10	16
176	24	2	9	15
177	24	2	18	6
178	22	2	20	2
179	26	2	25	1
180	26	2	26	0
181	26	2	8	18
182	26	2	8	18
183	22	2	22	0
184	24	2	24	0
185	26	2	25	1
186	26	2	9	17
187	18	2	18	0
188	26	2	26	0
189	26	2	26	0
190	24	2	10	14
191	26	2	26	0
192	24	2	9	15
193	24	2	24	0
194	24	2	9	15
195	26	2	17	9
196	26	2	9	17
197	26	2	10	16
198	26	2	12	14
199	24	2	9	15
200	24	2	9	15
201	26	2	10	16
202	26	2	9	17
203	20	2	0	20
204	24	2	9	15
205	24	2	18	6
206	24	2	9	15
207	26	2	0	26
208	24	2	24	0
209	22	2	22	0
210	22	2	22	0
211	26	2	26	0
212	22	2	22	0
213	22	2	14	8
214	20	2	11	9
215	26	2	11	15
216	24	2	10	14
217	24	2	13	11
218	24	2	24	0
219	26	2	11	15
220	22	2	9	13
221	26	2	19	7
222	26	2	0	26
223	24	2	24	0
224	26	2	22	4
225	22	2	13	9
226	20	2	7	13
227	26	2	10	16
228	26	2	11	15
229	24	2	16	8
230	24	2	13	11
231	22	2	22	0
232	26	2	10	16
233	24	2	13	11
234	24	2	10	14
235	26	2	24	2
236	22	2	0	22
237	24	2	23	1
238	24	2	18	6
239	26	2	26	0
240	26	2	8	18
241	22	2	16	6
242	22	2	14	8
243	26	2	25	1
244	24	2	6	18
245	26	2	25	1
246	26	2	9	17
247	24	2	0	24
248	24	2	10	14
249	22	2	12	10
250	22	2	8	14
251	22	2	22	0
252	24	2	24	0
253	24	2	7	17
254	24	2	6	18
255	26	2	7	19
256	24	2	24	0
257	24	2	18	6
258	26	2	7	19
259	26	2	26	0
260	26	2	26	0
261	24	2	14	10
262	24	2	24	0
263	24	2	8	16
264	24	2	23	1
265	24	2	17	7
266	26	2	17	9
267	20	2	20	0
268	24	2	24	0
269	26	2	8	18
270	24	2	24	0
271	24	2	6	18
272	26	2	26	0
273	24	2	24	0
274	22	2	6	16
275	26	2	18	8
276	24	2	8	16
277	22	2	6	16
278	22	2	22	0
279	24	2	7	17
280	24	2	6	18
281	24	2	9	15
282	22	2	9	13
283	26	2	7	19
284	24	2	13	11
285	24	2	9	15
286	22	2	22	0
287	24	2	24	0
288	22	2	12	10
289	26	2	16	10
290	22	2	21	1
291	24	2	12	12
292	24	2	24	0
293	22	2	21	1
294	22	2	22	0
295	24	2	11	13
296	24	2	11	13
297	24	2	24	0
298	26	2	7	19
299	24	2	9	15
300	26	2	13	13
301	24	2	7	17
302	22	2	22	0
303	26	2	8	18
304	24	2	24	0
305	22	2	16	6
306	26	2	7	19
307	22	2	16	6
308	26	2	26	0
309	24	2	16	8
310	24	2	8	16
311	26	2	7	19
312	24	2	7	17
313	26	2	13	13
314	26	2	8	18
315	26	2	25	1
316	22	2	5	17
317	22	2	20	2
318	20	2	9	11
319	26	2	8	18
320	24	2	24	0
321	24	2	7	17
322	24	2	11	13
323	24	2	21	3
324	24	2	23	1
325	22	2	22	0
326	24	2	9	15
327	24	2	24	0
328	24	2	17	7
329	22	2	6	16
330	24	2	20	4
331	26	2	16	10
332	24	2	24	0
333	22	2	22	0
334	24	2	9	15
335	26	2	7	19
336	26	2	7	19
337	20	2	7	13
338	20	2	20	0
339	26	2	12	14
340	26	2	25	1
341	22	2	22	0
342	24	2	24	0
343	26	2	14	12
344	24	2	15	9
345	26	2	26	0
346	26	2	7	19
347	24	2	17	7
348	26	2	26	0
349	26	2	9	17
350	22	2	0	22
351	24	2	9	15
352	24	2	14	10
353	24	2	16	8
354	26	2	16	10
355	24	2	24	0
356	26	2	9	17
357	24	2	1	23
358	26	2	26	0
359	26	2	25	1
360	26	2	26	0
361	26	2	26	0
362	26	2	17	9
363	22	2	8	14
364	26	2	26	0
365	24	2	10	14
366	24	2	8	16
367	26	2	9	17
368	24	2	11	13
369	26	2	10	16
370	24	2	24	0
371	24	2	17	7
372	24	2	15	9
373	24	2	8	16
374	24	2	11	13
375	26	2	9	17
376	22	2	8	14
377	24	2	12	12
378	26	2	17	9
379	26	2	19	7
380	26	2	16	10
381	24	2	14	10
382	22	2	0	22
383	24	2	24	0
384	24	2	15	9
385	22	2	8	14
386	26	2	1	25
387	24	2	10	14
388	26	2	9	17
389	26	2	12	14
390	26	2	26	0
391	24	2	24	0
392	26	2	26	0
393	22	2	8	14
394	26	2	9	17
395	26	2	12	14
396	24	2	10	14
397	26	2	26	0
398	24	2	11	13
399	24	2	24	0
400	24	2	14	10
401	22	2	6	16
402	24	2	24	0
403	22	2	18	4
404	26	2	0	26
405	26	2	8	18
406	26	2	8	18
407	26	2	8	18
408	26	2	24	2
409	26	2	9	17
410	26	2	9	17
411	26	2	26	0
412	26	2	8	18
413	24	2	24	0
414	26	2	9	17
415	26	2	26	0
416	24	2	8	16
417	24	2	9	15
418	24	2	9	15
419	22	2	10	12
420	26	2	26	0
421	24	2	16	8
422	24	2	15	9
423	22	2	21	1
424	26	2	26	0
425	24	2	10	14
426	26	2	23	3
427	22	2	12	10
428	26	2	9	17
429	22	2	20	2
430	22	2	22	0
431	26	2	16	10
432	24	2	8	16
433	24	2	24	0
434	24	2	9	15
435	24	2	10	14
436	22	2	22	0
437	24	2	11	13
438	24	2	24	0
439	24	2	8	16
440	26	2	9	17
441	18	2	6	12
442	24	2	21	3
443	26	2	26	0
444	22	2	7	15
445	24	2	22	2
446	26	2	8	18
447	24	2	15	9
448	26	2	26	0
449	24	2	12	12
450	26	2	9	17
451	24	2	23	1
452	24	2	8	16
453	24	2	8	16
454	26	2	10	16
455	24	2	9	15
456	20	2	20	0
457	24	2	24	0
458	22	2	22	0
459	24	2	9	15
460	24	2	9	15
461	22	2	8	14
462	24	2	10	14
463	26	2	9	17
464	24	2	16	8
465	22	2	22	0
466	24	2	24	0
467	26	2	26	0
468	24	2	9	15
469	26	2	9	17
470	26	2	25	1
471	24	2	24	0
472	26	2	24	2
473	24	2	12	12
474	24	2	11	13
475	26	2	10	16
476	26	2	26	0
477	24	2	10	14
478	24	2	8	16
479	24	2	24	0
480	26	2	16	10
481	24	2	8	16
482	24	2	11	13
483	22	2	16	6
484	26	2	11	15
485	26	2	8	18
486	24	2	8	16
487	26	2	26	0
488	26	2	0	26
489	20	2	19	1
490	22	2	0	22
491	24	2	10	14
492	26	2	26	0
493	24	2	9	15
494	24	2	8	16
495	22	2	18	4
496	26	2	14	12
497	26	2	9	17
498	24	2	8	16
499	20	2	9	11
500	24	2	24	0
501	24	2	9	15
502	24	2	24	0
503	24	2	15	9
504	22	2	22	0
505	26	2	11	15
506	26	2	6	20
507	24	2	24	0
508	24	2	24	0
509	24	2	0	24
510	20	2	5	15
511	24	2	15	9
512	24	2	24	0
513	24	2	9	15
514	26	2	26	0
515	22	2	17	5
516	24	2	24	0
517	22	2	5	17
518	24	2	6	18
519	24	2	5	19
520	26	2	26	0
521	26	2	26	0
522	26	2	17	9
523	24	2	9	15
524	22	2	20	2
525	24	2	22	2
526	24	2	16	8
527	26	2	26	0
528	26	2	7	19
529	22	2	8	14
530	24	2	7	17
531	24	2	7	17
532	26	2	26	0
533	24	2	16	8
534	24	2	7	17
535	22	2	22	0
536	24	2	7	17
537	24	2	9	15
538	24	2	8	16
539	22	2	22	0
540	26	2	26	0
541	26	2	11	15
542	22	2	9	13
543	26	2	9	17
544	22	2	22	0
545	22	2	0	22
546	24	2	24	0
547	24	2	9	15
548	24	2	23	1
549	26	2	10	16
550	26	2	25	1
551	26	2	26	0
552	24	2	24	0
553	22	2	11	11
554	26	2	11	15
555	24	2	23	1
556	24	2	10	14
557	24	2	23	1
558	22	2	22	0
559	22	2	6	16
560	26	2	26	0
561	26	2	19	7
562	26	2	26	0
563	26	2	18	8
564	20	2	12	8
565	22	2	9	13
566	26	2	26	0
567	26	2	25	1
568	26	2	26	0
569	24	2	14	10
570	22	2	22	0
571	24	2	24	0
572	24	2	0	24
573	24	2	24	0
574	26	2	9	17
575	22	2	17	5
576	24	2	24	0
577	24	2	9	15
578	26	2	8	18
579	24	2	8	16
580	24	2	24	0
581	22	2	8	14
582	24	2	0	24
583	26	2	11	15
584	20	2	16	4
585	24	2	22	2
586	22	2	7	15
587	26	2	26	0
588	22	2	21	1
589	24	2	24	0
590	24	2	24	0
591	26	2	10	16
592	22	2	14	8
593	22	2	22	0
594	26	2	8	18
595	26	2	26	0
596	24	2	6	18
597	26	2	9	17
598	22	2	8	14
599	24	2	8	16
600	26	2	6	20
601	26	2	9	17
602	22	2	0	22
603	26	2	9	17
604	24	2	16	8
605	24	2	24	0
606	26	2	9	17
607	24	2	8	16
608	24	2	24	0
609	24	2	10	14
610	24	2	24	0
611	24	2	24	0
612	22	2	15	7
613	26	2	22	4
614	24	2	15	9
615	24	2	10	14
616	24	2	11	13
617	26	2	26	0
618	26	2	9	17
619	24	2	18	6
620	26	2	9	17
621	26	2	8	18
622	24	2	24	0
623	22	2	22	0
624	22	2	8	14
625	24	2	24	0
626	22	2	7	15
627	24	2	0	24
628	24	2	12	12
629	24	2	10	14
630	24	2	8	16
631	20	2	20	0
632	22	2	22	0
633	24	2	9	15
634	26	2	19	7
635	26	2	26	0
636	26	2	26	0
637	24	2	23	1
638	24	2	21	3
639	24	2	10	14
640	24	2	24	0
641	24	2	16	8
642	26	2	26	0
643	26	2	15	11
644	26	2	11	15
645	26	2	14	12
646	24	2	24	0
647	22	2	22	0
648	24	2	24	0
649	26	2	15	11
650	26	2	10	16
651	24	2	14	10
652	24	2	8	16
653	24	2	0	24
654	26	2	9	17
655	24	2	24	0
656	26	2	0	26
657	24	2	24	0
658	24	2	21	3
659	26	2	26	0
660	22	2	22	0
661	24	2	10	14
662	26	2	15	11
663	24	2	15	9
664	24	2	24	0
665	20	2	1	19
666	26	2	8	18
667	24	2	15	9
668	26	2	10	16
669	24	2	24	0
670	26	2	26	0
671	24	2	24	0
672	24	2	7	17
673	20	2	14	6
674	20	2	19	1
675	22	2	11	11
676	26	2	10	16
677	24	2	9	15
678	24	2	15	9
679	24	2	23	1
680	24	2	24	0
681	22	2	22	0
682	24	2	24	0
683	22	2	6	16
684	22	2	15	7
685	22	2	12	10
686	22	2	18	4
687	24	2	22	2
688	24	2	8	16
689	26	2	9	17
690	22	2	9	13
691	24	2	14	10
692	24	2	21	3
693	20	2	20	0
694	24	2	24	0
695	26	2	26	0
696	26	2	26	0
697	24	2	9	15
698	24	2	24	0
699	24	2	15	9
700	24	2	10	14
701	26	2	14	12
702	20	2	8	12
703	22	2	10	12
704	24	2	24	0
705	24	2	14	10
706	26	2	10	16
707	26	2	24	2
708	24	2	11	13
709	24	2	24	0
710	24	2	24	0
711	24	2	9	15
712	24	2	10	14
713	24	2	7	17
714	24	2	24	0
715	26	2	26	0
716	22	2	21	1
717	26	2	9	17
718	22	2	22	0
719	26	2	25	1
720	26	2	9	17
721	26	2	10	16
722	24	2	10	14
723	26	2	10	16
724	26	2	10	16
725	26	2	19	7
726	24	2	22	2
727	26	2	1	25
728	26	2	26	0
729	26	2	0	26
730	18	2	12	6
731	26	2	7	19
732	24	2	24	0
733	24	2	24	0
734	24	2	24	0
735	24	2	24	0
736	26	2	24	2
737	26	2	26	0
738	26	2	8	18
739	26	2	26	0
740	24	2	0	24
741	22	2	15	7
742	24	2	8	16
743	26	2	8	18
744	22	2	21	1
745	24	2	24	0
746	24	2	9	15
747	26	2	19	7
748	26	2	26	0
749	22	2	7	15
750	22	2	6	16
751	24	2	24	0
752	26	2	17	9
753	22	2	22	0
754	26	2	26	0
755	24	2	8	16
756	24	2	11	13
757	26	2	10	16
758	22	2	6	16
759	24	2	24	0
760	26	2	24	2
761	22	2	22	0
762	26	2	10	16
763	26	2	11	15
764	26	2	20	6
765	26	2	15	11
766	26	2	10	16
767	26	2	11	15
768	26	2	26	0
769	24	2	11	13
770	24	2	10	14
771	24	2	24	0
772	26	2	11	15
773	24	2	10	14
774	24	2	12	12
775	26	2	16	10
776	26	2	12	14
777	26	2	9	17
778	24	2	24	0
779	26	2	18	8
780	24	2	19	5
781	24	2	8	16
782	26	2	25	1
783	20	2	10	10
784	26	2	13	13
785	24	2	0	24
786	24	2	16	8
787	24	2	23	1
788	26	2	25	1
789	22	2	9	13
790	22	2	13	9
791	22	2	9	13
792	26	2	26	0
793	26	2	12	14
794	26	2	12	14
795	24	2	18	6
796	24	2	15	9
797	22	2	22	0
798	24	2	9	15
799	24	2	0	24
800	22	2	8	14
801	26	2	26	0
802	22	2	21	1
803	24	2	18	6
804	22	2	22	0
805	24	2	13	11
806	26	2	13	13
807	26	2	12	14
808	26	2	26	0
809	26	2	26	0
810	24	2	23	1
811	22	2	11	11
812	26	2	14	12
813	24	2	8	16
814	24	2	19	5
815	24	2	11	13
816	26	2	15	11
817	22	2	8	14
818	24	2	11	13
819	24	2	24	0
820	22	2	20	2
821	24	2	13	11
822	22	2	21	1
823	22	2	22	0
824	22	2	21	1
825	22	2	8	14
826	24	2	9	15
827	24	2	9	15
828	22	2	0	22
829	24	2	8	16
830	22	2	22	0
831	22	2	9	13
832	22	2	22	0
833	22	2	13	9
834	22	2	22	0
835	26	2	25	1
836	24	2	24	0
837	26	2	9	17
838	26	2	17	9
839	22	2	22	0
840	24	2	9	15
841	24	2	17	7
842	26	2	26	0
843	24	2	24	0
844	24	2	24	0
845	24	2	21	3
846	26	2	25	1
847	26	2	8	18
848	26	2	9	17
849	24	2	24	0
850	24	2	9	15
851	22	2	22	0
852	24	2	8	16
853	26	2	8	18
854	20	2	20	0
855	26	2	11	15
856	26	2	10	16
857	26	2	26	0
858	26	2	11	15
859	24	2	21	3
860	26	2	25	1
861	26	2	26	0
862	26	2	20	6
863	22	2	7	15
864	24	2	8	16
865	24	2	9	15
866	24	2	12	12
867	22	2	22	0
868	24	2	13	11
869	24	2	21	3
870	24	2	8	16
871	24	2	9	15
872	24	2	23	1
873	26	2	0	26
874	26	2	10	16
875	26	2	26	0
876	24	2	15	9
877	20	2	20	0
878	26	2	24	2
879	26	2	9	17
880	24	2	9	15
881	26	2	9	17
882	22	2	17	5
883	26	2	16	10
884	20	2	6	14
885	24	2	17	7
886	24	2	24	0
887	26	2	8	18
888	24	2	24	0
889	24	2	9	15
890	26	2	15	11
891	26	2	11	15
892	22	2	10	12
893	26	2	24	2
894	24	2	24	0
895	24	2	24	0
896	22	2	18	4
897	22	2	21	1
898	24	2	21	3
899	24	2	10	14
900	24	2	24	0
901	24	2	14	10
902	24	2	24	0
903	26	2	12	14
904	24	2	10	14
905	26	2	17	9
906	24	2	14	10
907	26	2	24	2
908	26	2	0	26
909	26	2	25	1
910	24	2	15	9
911	26	2	10	16
912	24	2	10	14
913	24	2	8	16
914	26	2	26	0
915	22	2	22	0
916	26	2	19	7
917	20	2	9	11
918	26	2	26	0
919	26	2	23	3
920	26	2	11	15
921	22	2	10	12
922	24	2	24	0
923	24	2	24	0
924	24	2	7	17
925	26	2	25	1
926	26	2	9	17
927	24	2	24	0
928	24	2	23	1
929	24	2	23	1
930	24	2	7	17
931	24	2	7	17
932	26	2	8	18
933	24	2	18	6
934	24	2	24	0
935	22	2	10	12
936	24	2	23	1
937	24	2	8	16
938	26	2	26	0
939	24	2	9	15
940	26	2	26	0
941	26	2	26	0
942	26	2	10	16
943	26	2	11	15
944	20	2	12	8
945	22	2	22	0
946	24	2	22	2
947	26	2	0	26
948	22	2	22	0
949	26	2	9	17
950	26	2	25	1
951	24	2	9	15
952	24	2	24	0
953	24	2	9	15
954	22	2	15	7
955	24	2	8	16
956	24	2	24	0
957	26	2	26	0
958	24	2	19	5
959	22	2	9	13
960	26	2	10	16
961	22	2	1	21
962	24	2	20	4
963	26	2	9	17
964	24	2	8	16
965	24	2	24	0
966	24	2	24	0
967	22	2	19	3
968	26	2	0	26
969	24	2	24	0
970	26	2	26	0
971	26	2	21	5
972	26	2	10	16
973	24	2	23	1
974	22	2	22	0
975	26	2	0	26
976	24	2	8	16
977	22	2	6	16
978	24	2	23	1
979	26	2	18	8
980	24	2	24	0
981	24	2	14	10
982	24	2	24	0
983	26	2	26	0
984	26	2	11	15
985	24	2	8	16
986	24	2	10	14
987	24	2	9	15
988	24	2	24	0
989	24	2	24	0
990	24	2	9	15
991	24	2	19	5
992	22	2	7	15
993	24	2	8	16
994	24	2	24	0
995	26	2	26	0
996	24	2	8	16
997	22	2	21	1
998	20	2	7	13
999	22	2	9	13
1000	26	2	26	0
1001	24	2	20	4
1002	24	2	8	16
1003	24	2	9	15
1004	24	2	8	16
1005	22	2	22	0
1006	24	2	7	17
1007	22	2	22	0
1008	22	2	9	13
1009	24	2	9	15
1010	24	2	15	9
1011	22	2	17	5
1012	24	2	10	14
1013	26	2	15	11
1014	26	2	26	0
1015	24	2	24	0
1016	24	2	23	1
1017	24	2	17	7
1018	24	2	23	1
1019	24	2	22	2
1020	24	2	19	5
1021	24	2	9	15
1022	24	2	21	3
1023	26	2	26	0
1024	26	2	26	0
1025	26	2	10	16
1026	22	2	22	0
1027	22	2	10	12
1028	26	2	0	26
1029	26	2	25	1
1030	22	2	22	0
1031	24	2	23	1
1032	26	2	10	16
1033	22	2	21	1
1034	26	2	25	1
1035	26	2	10	16
1036	22	2	16	6
1037	22	2	9	13
1038	22	2	8	14
1039	26	2	9	17
1040	26	2	12	14
1041	24	2	10	14
1042	26	2	12	14
1043	26	2	25	1
1044	24	2	10	14
1045	24	2	23	1
1046	24	2	24	0
1047	22	2	10	12
1048	26	2	0	26
1049	26	2	11	15
1050	22	2	10	12
1051	26	2	10	16
1052	20	2	10	10
1053	24	2	9	15
1054	24	2	24	0
1055	24	2	24	0
1056	24	2	0	24
1057	24	2	24	0
1058	26	2	12	14
1059	26	2	10	16
1060	24	2	24	0
1061	24	2	24	0
1062	22	2	7	15
1063	26	2	19	7
1064	22	2	22	0
1065	26	2	26	0
1066	22	2	7	15
1067	26	2	8	18
1068	22	2	21	1
1069	24	2	24	0
1070	24	2	24	0
1071	24	2	8	16
1072	26	2	7	19
1073	26	2	8	18
1074	22	2	20	2
1075	22	2	4	18
1076	24	2	6	18
1077	26	2	25	1
1078	22	2	9	13
1079	22	2	9	13
1080	26	2	24	2
1081	24	2	23	1
1082	24	2	23	1
1083	26	2	26	0
1084	26	2	25	1
1085	22	2	9	13
1086	24	2	12	12
1087	24	2	21	3
1088	24	2	10	14
1089	26	2	0	26
1090	26	2	26	0
1091	26	2	26	0
1092	22	2	22	0
1093	26	2	11	15
1094	26	2	16	10
1095	22	2	19	3
1096	26	2	25	1
1097	22	2	8	14
1098	24	2	9	15
1099	24	2	7	17
1100	24	2	9	15
1101	22	2	15	7
1102	26	2	24	2
1103	24	2	17	7
1104	26	2	26	0
1105	26	2	10	16
1106	26	2	17	9
1107	26	2	9	17
1108	26	2	23	3
1109	26	2	9	17
1110	22	2	22	0
1111	22	2	9	13
1112	26	2	25	1
1113	24	2	10	14
1114	26	2	9	17
1115	26	2	8	18
1116	26	2	17	9
1117	22	2	6	16
1118	24	2	20	4
1119	26	2	19	7
1120	22	2	21	1
1121	26	2	26	0
1122	26	2	8	18
1123	26	2	8	18
1124	26	2	9	17
1125	24	2	0	24
1126	26	2	24	2
1127	24	2	10	14
1128	24	2	24	0
1129	24	2	6	18
1130	24	2	22	2
1131	26	2	26	0
1132	24	2	6	18
1133	24	2	24	0
1134	24	2	9	15
1135	24	2	0	24
1136	26	2	14	12
1137	24	2	23	1
1138	24	2	17	7
1139	26	2	23	3
1140	26	2	18	8
1141	24	2	10	14
1142	24	2	24	0
1143	26	2	10	16
1144	26	2	10	16
1145	26	2	23	3
1146	22	2	22	0
1147	24	2	24	0
1148	24	2	9	15
1149	24	2	9	15
1150	26	2	23	3
1151	22	2	21	1
1152	26	2	10	16
1153	26	2	26	0
1154	24	2	24	0
1155	26	2	9	17
1156	20	2	9	11
1157	24	2	11	13
1158	24	2	16	8
1159	24	2	12	12
1160	20	2	20	0
1161	24	2	9	15
1162	26	2	9	17
1163	24	2	24	0
1164	26	2	1	25
1165	22	2	8	14
1166	26	2	18	8
1167	24	2	24	0
1168	24	2	8	16
1169	24	2	24	0
1170	22	2	21	1
1171	24	2	7	17
1172	20	2	7	13
1173	26	2	17	9
1174	24	2	9	15
1175	26	2	20	6
1176	24	2	10	14
1177	26	2	25	1
1178	24	2	11	13
1179	24	2	24	0
1180	24	2	10	14
1181	24	2	23	1
1182	24	2	10	14
1183	24	2	10	14
1184	24	2	24	0
1185	22	2	20	2
1186	20	2	10	10
1187	24	2	24	0
1188	24	2	0	24
1189	24	2	22	2
1190	26	2	9	17
1191	26	2	8	18
1192	22	2	22	0
1193	22	2	9	13
1194	24	2	23	1
1195	26	2	26	0
1196	24	2	17	7
1197	24	2	9	15
1198	22	2	21	1
1199	26	2	7	19
1200	24	2	24	0
1201	26	2	7	19
1202	24	2	24	0
1203	26	2	8	18
1204	22	2	22	0
1205	26	2	10	16
1206	26	2	26	0
1207	24	2	24	0
1208	26	2	10	16
1209	26	2	0	26
1210	26	2	26	0
1211	22	2	7	15
1212	26	2	26	0
1213	26	2	18	8
1214	22	2	22	0
1215	26	2	20	6
1216	24	2	8	16
1217	26	2	10	16
1218	26	2	9	17
1219	24	2	17	7
1220	22	2	6	16
1221	26	2	26	0
1222	24	2	9	15
1223	26	2	26	0
1224	24	2	0	24
1225	26	2	10	16
1226	20	2	20	0
1227	26	2	9	17
1228	26	2	26	0
1229	26	2	6	20
1230	24	2	24	0
1231	26	2	22	4
1232	22	2	13	9
1233	26	2	9	17
1234	24	2	10	14
1235	24	2	9	15
1236	24	2	24	0
1237	24	2	16	8
1238	24	2	10	14
1239	20	2	8	12
1240	24	2	8	16
1241	22	2	9	13
1242	26	2	25	1
1243	26	2	26	0
1244	24	2	24	0
1245	20	2	20	0
1246	24	2	8	16
1247	26	2	7	19
1248	24	2	11	13
1249	24	2	10	14
1250	26	2	10	16
1251	26	2	11	15
1252	24	2	11	13
1253	24	2	10	14
1254	26	2	26	0
1255	26	2	16	10
1256	24	2	8	16
1257	24	2	24	0
1258	24	2	7	17
1259	26	2	9	17
1260	26	2	24	2
1261	24	2	24	0
1262	24	2	8	16
1263	24	2	24	0
1264	26	2	25	1
1265	24	2	17	7
1266	24	2	17	7
1267	24	2	24	0
1268	26	2	26	0
1269	22	2	7	15
1270	22	2	6	16
1271	26	2	26	0
1272	24	2	24	0
1273	26	2	8	18
1274	24	2	16	8
1275	24	2	24	0
1276	26	2	19	7
1277	24	2	19	5
1278	26	2	10	16
1279	22	2	22	0
1280	26	2	8	18
1281	26	2	12	14
1282	22	2	16	6
1283	24	2	24	0
1284	26	2	24	2
1285	24	2	24	0
1286	24	2	24	0
1287	22	2	6	16
1288	24	2	6	18
1289	24	2	24	0
1290	26	2	8	18
1291	26	2	7	19
1292	26	2	16	10
1293	24	2	8	16
1294	24	2	7	17
1295	24	2	24	0
1296	24	2	24	0
1297	24	2	18	6
1298	26	2	7	19
1299	26	2	26	0
1300	22	2	22	0
1301	24	2	7	17
1302	22	2	22	0
1303	26	2	19	7
1304	22	2	7	15
1305	24	2	4	20
1306	26	2	26	0
1307	24	2	22	2
1308	24	2	9	15
1309	26	2	9	17
1310	26	2	26	0
1311	26	2	24	2
1312	26	2	7	19
1313	24	2	24	0
1314	22	2	16	6
1315	26	2	23	3
1316	26	2	24	2
1317	26	2	26	0
1318	26	2	26	0
1319	26	2	7	19
1320	24	2	22	2
1321	26	2	7	19
1322	26	2	17	9
1323	24	2	21	3
1324	26	2	9	17
1325	22	2	0	22
1326	26	2	23	3
1327	24	2	23	1
1328	22	2	9	13
1329	26	2	10	16
1330	24	2	22	2
1331	24	2	23	1
1332	26	2	10	16
1333	22	2	22	0
1334	22	2	12	10
1335	24	2	1	23
1336	26	2	25	1
1337	22	2	7	15
1338	26	2	26	0
1339	26	2	10	16
1340	22	2	11	11
1341	26	2	18	8
1342	26	2	26	0
1343	20	2	20	0
1344	24	2	24	0
1345	22	2	6	16
1346	22	2	22	0
1347	24	2	10	14
1348	24	2	5	19
1349	22	2	21	1
1350	24	2	5	19
1351	24	2	17	7
1352	26	2	26	0
1353	24	2	24	0
1354	24	2	24	0
1355	26	2	7	19
1356	26	2	15	11
1357	22	2	10	12
1358	24	2	24	0
1359	24	2	8	16
1360	26	2	26	0
1361	22	2	11	11
1362	24	2	12	12
1363	26	2	12	14
1364	22	2	8	14
1365	24	2	9	15
1366	26	2	13	13
1367	22	2	20	2
